s,C, C, m, Pa, 1 / m, 1 / m, kW, m, m, m ^ 2, m ^ 2,
Time,ULT_1,LLT_1,HGT_1,PRS_1,ULOD_1,LLOD_1,HRR_1,FLHGT_1,FBASE_1,FAREA_1,HVENT_1,
0,20,20,2.69973,0,0.000458753871498629,0.000458753871498629,1E-06,-2.03014695008155,0.3,2.25,1.52,
20,35.9274038973101,20.1012570991986,2.26743273558755,-0.0388195393532339,0.514146983623505,0.00045859522651881,18.7600001692772,-1.27187411432869,0.3,2.25,1.52,
40,72.5175755665937,21.3296176966889,1.64502850826797,-0.0815010609190836,1.59034287929535,0.000456681096693501,75.0400006771088,-0.709223922957336,0.3,2.25,1.52,
60,138.9926308542,24.8642984628048,1.41221945292047,-0.249593602118539,3.41299033164978,0.000451261061243713,168.840001523495,-0.202738121633069,0.3,2.25,1.52,
80,230.912697274076,31.4832233846805,1.38935938004487,-0.508341687732831,5.8951563835144,0.0004414503055159,300.160002708435,0.270406959116673,0.3,2.25,1.52,
100,315.899616023893,41.7032363051272,1.38919795299561,-0.841846622890905,8.69663047790527,0.000427112769102678,469.00000423193,0.720211497210972,0.3,2.25,1.52,
120,390.211612712513,55.5815893762653,1.3751759608881,-1.2400086635535,11.4370584487915,0.000409071129979566,675.360006093979,1.15224995840533,0.3,2.25,1.52,
140,471.158389304503,72.5413193146545,1.35013958906151,-1.65592017179618,13.9695091247559,0.000388991640647873,919.240008294582,1.57005272096559,0.3,2.25,1.52,
160,783.939820621546,412.384764193605,0.398047401680426,-4.90965359273204,5.75799083709717,0.861901223659515,3041.07922258647,3.78029323553392,0.3,2.25,1.52,
180,835.149044710035,637.480338530592,0.356702402587659,-4.5845647576149,24.7451343536377,4.5753755569458,1966.31392305843,2.85014448863619,0.3,2.25,1.52,
200,895.350107539631,711.982100287708,0.363794815413875,-5.36959477710054,19.3784942626953,4.32548666000366,2386.02912037373,3.24289360762692,0.3,2.25,1.52,
220,931.484059382952,763.929141583556,0.364482441305012,-5.52139806223101,16.0558662414551,3.49801349639893,2440.08470595513,3.29036550704889,0.3,2.25,1.52,
240,956.411862902856,799.142687074136,0.363088758148464,-5.48921859074666,15.3633089065552,3.11298727989197,2386.60242507435,3.24340045431169,0.3,2.25,1.52,
260,974.947671272857,828.986418823542,0.361242466396649,-5.36912396326891,14.8315143585205,2.74396347999573,2294.42366074974,3.16094886229429,0.3,2.25,1.52,
280,991.360569649163,849.192736298573,0.362118294893222,-5.45858148642556,12.7840385437012,2.36259746551514,2345.24955976393,3.2066520848214,0.3,2.25,1.52,
300,1008.39622848949,866.956224859507,0.363514151432252,-5.62766784572948,11.5713396072388,2.22231149673462,2439.65074983569,3.2899869303312,0.3,2.25,1.52,
320,1019.89972605005,881.887575150697,0.362560923853038,-5.58636489644202,12.1023797988892,2.25267004966736,2399.63921159202,3.25490634246709,0.3,2.25,1.52,
340,1031.44208759458,895.191096342671,0.36258697429359,-5.6051184062865,11.1294431686401,2.02982211112976,2406.36689810835,3.2608293344237,0.3,2.25,1.52,
360,1042.74193536201,907.45852787899,0.363301888719392,-5.6986692898179,10.6304597854614,1.9836699962616,2457.42560935929,3.30546051081005,0.3,2.25,1.52,
380,1050.56703582698,918.535506022753,0.362532610683804,-5.65058982935228,10.7347631454468,1.93682110309601,2419.86136340588,3.27267985312518,0.3,2.25,1.52,
400,1059.9599408647,927.777586431661,0.363165022544813,-5.72336722817449,9.94988918304443,1.81723153591156,2462.08514734084,3.30950567003392,0.3,2.25,1.52,
420,1066.66759600221,937.068620772664,0.362711948789729,-5.70375292824507,10.1481742858887,1.82321965694427,2442.73829882136,3.29267958280978,0.3,2.25,1.52,
440,1074.22769381888,944.580753029723,0.363059529666996,-5.74780656538138,9.57544040679932,1.7260160446167,2467.51696211263,3.31421548415088,0.3,2.25,1.52,
460,1078.32014118563,950.550965126953,0.362886909097683,-5.74548115199684,9.63045978546143,1.72400569915771,2461.07145480732,3.30862602812723,0.3,2.25,1.52,
480,1083.87086923173,956.254727736436,0.36308003426515,-5.77206498697245,9.26960277557373,1.66043961048126,2476.1199502501,3.32166224566705,0.3,2.25,1.52,
500,1088.78730745365,962.318473168112,0.362932101818153,-5.77112792791814,9.24247264862061,1.64336311817169,2471.72618795608,3.31786094036208,0.3,2.25,1.52,
520,1093.95988534437,967.792988788614,0.36306375021734,-5.79345025476853,9.00309085845947,1.60212671756744,2483.23046976131,3.32780541446486,0.3,2.25,1.52,
540,1098.49832644362,972.970468063163,0.362988697770488,-5.79657913378185,8.88842010498047,1.57196843624115,2482.26735341399,3.32697394380191,0.3,2.25,1.52,
560,1102.85721543449,978.644093961086,0.363074608894952,-5.79257407394126,8.79692935943604,1.55189657211304,2496.11484783836,3.33891010420488,0.3,2.25,1.52,
580,1107.40598464936,981.278813215045,0.363026060537934,-5.81897339923765,8.59111022949219,1.51471173763275,2492.38831650431,3.33570185189339,0.3,2.25,1.52,
600,1111.11639547392,985.939372194037,0.362889514733622,-5.8162351579284,8.58436870574951,1.50651824474335,2485.95456940816,3.3301561174584,0.3,2.25,1.52,
620,1115.07748725277,989.771465559955,0.363051236690961,-5.83759231930515,8.37567806243896,1.47142934799194,2499.75789741224,3.34204370846181,0.3,2.25,1.52,
640,1118.40170762327,993.740439003947,0.362941207207353,-5.83517001873262,8.34906387329102,1.45837652683258,2495.85674718435,3.33868799237357,0.3,2.25,1.52,
660,1121.86854759556,997.472398737852,0.363014160271633,-5.84910218853387,8.23643779754639,1.44014692306519,2502.88582156962,3.34473203703408,0.3,2.25,1.52,
680,1125.07911603423,1000.76472791672,0.363011412360058,-5.85459023801171,8.10560417175293,1.41251909732819,2504.83191400326,3.34640361031548,0.3,2.25,1.52,
700,1127.98858205927,1004.34794842331,0.362957345717977,-5.85697483513636,8.10847473144531,1.40992522239685,2504.20384708453,3.34586422478519,0.3,2.25,1.52,
720,1131.05914198062,1007.29979840673,0.363041199010467,-5.87025244409637,7.95302867889404,1.38322877883911,2511.28336318073,3.35193944026789,0.3,2.25,1.52,
740,1133.68828993837,1010.37673256756,0.362961034472812,-5.86871201509167,7.9288182258606,1.37310802936554,2508.5166337142,3.34956642397957,0.3,2.25,1.52,
760,1136.38137303425,1013.33506097816,0.362988760920037,-5.87691881684963,7.8621940612793,1.36143612861633,2512.28169451543,3.35279532117388,0.3,2.25,1.52,
780,1138.99852944703,1015.88798496182,0.36301473230497,-5.88384585048874,7.74559354782104,1.3389995098114,2515.54441183975,3.35559106374802,0.3,2.25,1.52,
800,1141.3235287317,1018.70893532905,0.362960326599,-5.88442094438975,7.74351692199707,1.33540987968445,2514.24478595008,3.35447770701561,0.3,2.25,1.52,
820,1143.75136891229,1021.17784771095,0.363004317729886,-5.89317737713338,7.65459060668945,1.32007086277008,2518.65617337962,3.35825542971042,0.3,2.25,1.52,
840,1145.98971431429,1023.51545176386,0.362986548183797,-5.89589663187728,7.59029245376587,1.30580198764801,2519.15622500663,3.35868340185382,0.3,2.25,1.52,
860,1148.11720617008,1025.97654807995,0.362968196318531,-5.89885119002039,7.56562757492065,1.29988396167755,2519.75029839131,3.35919177683188,0.3,2.25,1.52,
880,1150.29279426599,1028.1246269734,0.363009095882389,-5.90674405386039,7.48046875,1.28511130809784,2523.76276739221,3.36262354305192,0.3,2.25,1.52,
900,1152.25583965337,1030.29362009835,0.362976740043677,-5.90775631713871,7.44633626937866,1.27623307704926,2523.28383348852,3.36221409477804,0.3,2.25,1.52,
920,1154.19362989388,1032.43219200358,0.36297300658015,-5.91143378901936,7.40894746780396,1.2686094045639,2524.52711453896,3.36327689912207,0.3,2.25,1.52,
940,1156.13841756553,1034.35724909922,0.363000745113586,-5.91744251211288,7.33490085601807,1.25532686710358,2527.52772537304,3.36584064346348,0.3,2.25,1.52,
960,1157.90537619065,1036.33584630894,0.3629724401476,-5.91871443448602,7.31233263015747,1.24916446208954,2527.20410232759,3.36556422540005,0.3,2.25,1.52,
980,1159.67143720009,1038.22367680854,0.362975088888078,-5.92248702121717,7.27075719833374,1.2410386800766,2528.68104076193,3.36682555889778,0.3,2.25,1.52,
1000,1161.4181956436,1039.96685844924,0.362991236231847,-5.92705681355311,7.20937967300415,1.22964370250702,2530.84427978578,3.36867220854881,0.3,2.25,1.52,
1020,1163.03173412159,1041.7664741647,0.362970777781792,-5.92873095901706,7.18870735168457,1.22440135478973,2530.88030763273,3.36870295571204,0.3,2.25,1.52,
1040,1164.64536677651,1043.46238951567,0.362975451575426,-5.93231780666093,7.14802026748657,1.21658372879028,2532.34922482029,3.36995634679262,0.3,2.25,1.52,
1060,1166.22985022297,1045.05406257691,0.36298543060097,-5.93605999851451,7.09642553329468,1.20683562755585,2534.03416337406,3.37139352656382,0.3,2.25,1.52,
1080,1167.70217316238,1046.70409161221,0.362966591192839,-5.9375587506505,7.07940721511841,1.2024519443512,2535.5086442926,3.37265072472393,0.3,2.25,1.52,
1100,1174.97388620719,1039.93339422429,0.364827619225132,-6.10541576627683,5.29052543640137,0.929161250591278,2649.69736465135,3.46871085099842,0.3,2.25,1.52,
1120,1177.05895459617,1040.0639432526,0.364624562869706,-6.10020489933667,5.12383937835693,0.899376749992371,2625.32459871689,3.44841919043714,0.3,2.25,1.52,
1140,1177.65840326404,1041.33945245062,0.365059627754872,-6.11388001316039,5.04483222961426,0.884715557098389,2667.23466620269,3.48324242679527,0.3,2.25,1.52,
1160,1179.41745780227,1041.86780428465,0.365075435885176,-6.13433295692713,4.94588136672974,0.868117034435272,2666.653263673,3.48276159139169,0.3,2.25,1.52,
1180,1181.24432631776,1042.6782013819,0.365153473077718,-6.14502750591192,4.8384428024292,0.849802672863007,2673.82221602979,3.48868611882983,0.3,2.25,1.52,
1200,1182.92298803623,1043.57912759737,0.365205675292992,-6.15213605014011,4.75784778594971,0.83527660369873,2677.98143897276,3.49211899383016,0.3,2.25,1.52,
1220,1184.61209353709,1044.45047621983,0.365285217435073,-6.16154224013197,4.67102575302124,0.820570766925812,2683.83134052126,3.49694188546122,0.3,2.25,1.52,
1240,1186.30944358921,1045.06971135832,0.365377911237426,-6.17185677993075,4.57047986984253,0.80344694852829,2690.40357625653,3.50235278037694,0.3,2.25,1.52,
1260,1187.93160224906,1045.68256235769,0.365444035591926,-6.17976768565034,4.48309803009033,0.787918269634247,2695.31253768682,3.50638913629053,0.3,2.25,1.52,
1280,1189.50447652215,1046.49451043914,0.365511198257902,-6.18796287177921,4.41080808639526,0.775554597377777,2700.39259581119,3.51056153371897,0.3,2.25,1.52,
1300,1191.17294142869,1047.05915646249,0.365586795012287,-6.19790450105022,4.31864023208618,0.759900748729706,2707.21970126867,3.51616142048033,0.3,2.25,1.52,
1320,1192.77596517307,1047.42903176452,0.365680010251052,-6.20769261651417,4.22306966781616,0.743488371372223,2713.65425809626,3.52143157081435,0.3,2.25,1.52,
1340,1194.25191492307,1048.06366184491,0.365730661648096,-6.21425670457718,4.15876245498657,0.731998085975647,2717.55852906005,3.52462566521097,0.3,2.25,1.52,
1360,1195.76610338395,1048.52433441458,0.365815229190599,-6.22337287019258,4.07921886444092,0.718497216701508,2723.50440299381,3.52948471536161,0.3,2.25,1.52,
1380,1197.35119708711,1048.80572236724,0.36589626714141,-6.23332057535197,3.98950004577637,0.703217327594757,2730.50180648525,3.53519494410651,0.3,2.25,1.52,
1400,1198.81470035242,1049.07788746928,0.365965317471807,-6.24082655063011,3.91344404220581,0.689725339412689,2735.32514598813,3.53912591845913,0.3,2.25,1.52,
1420,1200.23756673784,1049.53646960172,0.366037203055631,-6.24870479786722,3.84779691696167,0.678479909896851,2740.37913269437,3.54324040848721,0.3,2.25,1.52,
1440,1201.7358232545,1049.75209848388,0.36611411887451,-6.25802860620264,3.76828026771545,0.664940297603607,2747.02920087042,3.54864735014734,0.3,2.25,1.52,
1460,1203.19957014114,1049.75540517934,0.366215699086898,-6.26780075179715,3.68373250961304,0.650506615638733,2753.58769703128,3.55397215111568,0.3,2.25,1.52,
1480,1204.54810898867,1049.99445176204,0.366275432073668,-6.27426603863546,3.62240743637085,0.639544785022736,2757.73257834616,3.55733343040792,0.3,2.25,1.52,
1500,1205.97336214587,1050.22551664907,0.366344687619883,-6.28262387972645,3.5551655292511,0.628044962882996,2763.69241070454,3.56216123040247,0.3,2.25,1.52,
1520,1207.49614605287,1048.62540913411,0.36642666778879,-6.28593448998592,3.22231936454773,0.57847386598587,2769.78280500739,3.56708834387458,0.3,2.25,1.52,
1540,1209.32986422169,1033.96645456185,0.366515047349538,-6.28883769257817,2.72080159187317,0.487552404403687,2775.63099133009,3.57181339763215,0.3,2.25,1.52,
1560,1210.77998099048,1033.89421061846,0.366566996666214,-6.29621584920011,2.68032789230347,0.479959398508072,2780.21291434179,3.57551119973072,0.3,2.25,1.52,
1580,1212.18704241069,1034.31655272158,0.366649155726756,-6.30501195618586,2.6492440700531,0.474470019340515,2786.10191360532,3.58025850073388,0.3,2.25,1.52,
1600,1213.55139215707,1035.64874376371,0.366708330203181,-6.31389443452543,2.61569714546204,0.468198329210281,2790.29529552938,3.58363524435701,0.3,2.25,1.52,
1620,1214.87568802005,1035.93095200918,0.366798012560026,-6.32241458337433,2.58539819717407,0.462670266628265,2796.72988111262,3.5888108138908,0.3,2.25,1.52,
1640,1215.77578663959,1035.8970276444,0.367154951238983,-6.32678419035871,2.55841970443726,0.457969397306442,2804.2411678418,3.59484338319504,0.3,2.25,1.52,
1660,1215.45591283302,1034.58063161702,0.368293041132004,-6.33384930872968,2.52578520774841,0.45203498005867,2763.58346442013,3.56207303385401,0.3,2.25,1.52,
1680,1210.41429888126,1028.30374944401,0.37015910866472,-6.34275530501532,2.49471592903137,0.447794497013092,2720.6061539648,3.5271170222641,0.3,2.25,1.52,
1700,1204.94026114879,1021.41480946965,0.371625451616854,-6.34228959663194,2.46991300582886,0.444927275180817,2687.45942913201,3.49992985778403,0.3,2.25,1.52,
1720,1199.10306308964,1014.35369405805,0.373372777690411,-6.35069301027311,2.44695258140564,0.442415475845337,2651.09514582441,3.46987117842959,0.3,2.25,1.52,
1740,1192.20329350449,1005.92856369883,0.375332975885229,-6.35493671629597,2.4210352897644,0.439700394868851,2610.81964290063,3.43628932917807,0.3,2.25,1.52,
1760,1184.51700451944,996.528463689215,0.377483091802264,-6.35901794363549,2.39385199546814,0.436931431293488,2568.62980476938,3.40077626373896,0.3,2.25,1.52,
1780,1177.35792279308,987.611748839313,0.379201919217869,-6.35648326402144,2.37142014503479,0.434927046298981,2535.99055781618,3.37306152729069,0.3,2.25,1.52,
1800,1171.79406227947,980.268392526833,0.381191226707146,-6.36487120353434,2.34758067131042,0.432000994682312,2499.68394685145,3.3419801264288,0.3,2.25,1.52,
1820,1163.92079130348,971.671044227678,0.383475739734561,-6.36874028987876,2.32221078872681,0.429083049297333,2459.62582925734,3.3073711958443,0.3,2.25,1.52,
1840,1155.44974692096,961.281561905127,0.385968299452679,-6.37161175544301,2.29548072814941,0.426354497671127,2417.74664582159,3.27082538302285,0.3,2.25,1.52,
1860,1147.39077530481,951.310396743695,0.388106978653184,-6.37201172010881,2.27258920669556,0.42420169711113,2383.9987518222,3.24109801343663,0.3,2.25,1.52,
1880,1139.36895013318,941.504114672974,0.390468608066068,-6.37480015987159,2.25080966949463,0.422223836183548,2347.55255689715,3.20870882731128,0.3,2.25,1.52,
1900,1130.56617210456,930.705112012438,0.393166541169024,-6.37644730474847,2.22579789161682,0.419723898172379,2307.33527971315,3.1726162271801,0.3,2.25,1.52,
1920,1121.39092425238,917.623438985515,0.395958195761794,-6.3874346871038,2.19889640808105,0.417530655860901,2265.18043824138,3.13437726530919,0.3,2.25,1.52,
1940,1111.96325492133,905.598953970298,0.398831736707819,-6.37583711721093,2.17456078529358,0.415237218141556,2228.92000692452,3.10114211283781,0.3,2.25,1.52,
1960,1103.04336127656,894.646724091956,0.40163211943428,-6.37579807620907,2.1527099609375,0.413224041461945,2192.35488373426,3.06729753244112,0.3,2.25,1.52,
1980,1093.42145714178,882.773299018393,0.404842173373938,-6.37549892855066,2.12764263153076,0.410598784685135,2152.03205970791,3.02957979109225,0.3,2.25,1.52,
2000,1082.92764886742,873.065942836556,0.408389601969822,-6.37760285589452,2.10088181495667,0.406551778316498,2109.6927959327,2.98951667116698,0.3,2.25,1.52,
2020,1074.10085450256,861.152001852848,0.411837144159826,-6.37603313563219,2.07220339775085,0.402723133563995,2069.4706525034,2.95100752548109,0.3,2.25,1.52,
2040,1064.97981131111,849.787050701196,0.415121869616881,-6.37415859235414,2.04882550239563,0.400035679340363,2033.47612401519,2.91616335275082,0.3,2.25,1.52,
2060,1054.9262144777,837.313683244991,0.418926972027165,-6.37174473022914,2.02344155311584,0.39698001742363,1993.43284902035,2.87696216513764,0.3,2.25,1.52,
2080,1044.18857023203,823.937398760886,0.42312348636056,-6.36841809167606,1.99616408348084,0.393531829118729,1951.32701965625,2.83522877632987,0.3,2.25,1.52,
2100,1021.23713068125,798.941370341246,0.428500882555577,-6.35668131634198,1.98143768310547,0.396512508392334,1908.06183680735,2.79177955432911,0.3,2.25,1.52,
2120,1006.87927104803,781.783789216089,0.432851301772144,-6.34714085195581,1.96169817447662,0.395743161439896,1871.30417584801,2.75439872606999,0.3,2.25,1.52,
2140,994.272694554719,770.508632425837,0.437519536918532,-6.34381846068471,1.93934047222137,0.392063349485397,1832.09273697993,2.71403360456186,0.3,2.25,1.52,
2160,982.168524564136,755.476372453459,0.442630393003676,-6.33539981354851,1.91327881813049,0.388714522123337,1790.53803586466,2.67068643801551,0.3,2.25,1.52,
2180,972.118107762828,741.516357897311,0.447946425344305,-6.32657079908502,1.88288295269012,0.383705765008926,1747.72938958851,2.62539531127418,0.3,2.25,1.52,
2200,960.321404484116,726.533576250852,0.453702493151071,-6.31617485199311,1.85280680656433,0.378794759511948,1705.43365352992,2.57998833181256,0.3,2.25,1.52,
2220,948.912103650968,712.102130148503,0.459042600679286,-6.30463948070132,1.82740569114685,0.374940872192383,1668.06100687933,2.53930090563044,0.3,2.25,1.52,
2240,937.035393485104,697.169549908885,0.465095126111292,-6.29208078588111,1.80064845085144,0.370538175106049,1627.58970458844,2.49461826778945,0.3,2.25,1.52,
2260,924.650337265329,681.515762358132,0.471727189903495,-6.277499427471,1.77196955680847,0.365488916635513,1585.45619142788,2.44738637870512,0.3,2.25,1.52,
2280,911.321012435158,670.681018849431,0.478957109326569,-6.26981062085452,1.74237811565399,0.357745945453644,1542.40366436563,2.39833973504954,0.3,2.25,1.52,
2300,898.204403058945,654.070946931606,0.486501903154684,-6.25089886237987,1.71205520629883,0.351783484220505,1499.84110646045,2.34903703758529,0.3,2.25,1.52,
2320,885.592516921261,638.066478923479,0.493656919767689,-6.23075905792195,1.68515717983246,0.34659743309021,1461.5066480185,2.30390830029756,0.3,2.25,1.52,
2340,875.359869462447,622.800268514182,0.501217622904324,-6.20838374784836,1.65465176105499,0.339826494455338,1420.65536750404,2.2550279339596,0.3,2.25,1.52,
2360,863.219551780232,606.988719371746,0.509969856328947,-6.18676125323463,1.62241816520691,0.332285463809967,1378.35382184358,2.20351510921884,0.3,2.25,1.52,
2380,849.885595168342,589.764022913288,0.519377084708147,-6.15944289330881,1.5906046628952,0.324685573577881,1335.23876515583,2.15002597487684,0.3,2.25,1.52,
2400,835.434881384098,576.982269663994,0.529786160019948,-6.13463739842288,1.5585058927536,0.313960462808609,1291.71177440414,2.0949639173328,0.3,2.25,1.52,
2420,821.636600226256,561.327902546915,0.539461969625044,-6.11016866218633,1.52816259860992,0.30581733584404,1251.97368182257,2.04371416341769,0.3,2.25,1.52,
2440,807.801124521008,543.528709269374,0.550045909404879,-6.0739205424249,1.49883341789246,0.297944784164429,1211.41069302106,1.99038370313614,0.3,2.25,1.52,
2460,793.521731928654,524.993162488422,0.561625116677902,-6.03254649972332,1.46780359745026,0.289121270179749,1169.46643654096,1.93409804737285,0.3,2.25,1.52,
2480,778.902725833105,505.819970094393,0.574124523272589,-5.98544887756105,1.43550086021423,0.279445767402649,1126.75076973492,1.87551805499242,0.3,2.25,1.52,
2500,768.61338284916,488.180186715113,0.586803123988534,-5.93562268085928,1.39731860160828,0.267383605241776,1083.59501600518,1.81496515908804,0.3,2.25,1.52,
2520,747.120539823547,472.109805194308,0.602672697517615,-5.89703587666211,1.36755359172821,0.254372775554657,1040.1979417556,1.75259626912515,0.3,2.25,1.52,
2540,729.873389178811,449.218959059928,0.616823404109607,-5.8201843213114,1.34002339839935,0.245752796530724,1000.24925741688,1.6937878161871,0.3,2.25,1.52,
2560,713.537131487145,427.99518410175,0.632302895772965,-5.74484548742614,1.30996632575989,0.23479051887989,959.1208227954,1.63175110447102,0.3,2.25,1.52,
2580,697.076429036843,406.374688417251,0.649112730304652,-5.66037972059108,1.27802109718323,0.222536742687225,917.043603909228,1.56660847310335,0.3,2.25,1.52,
2600,680.365443751441,384.174366771549,0.667209677768745,-5.56424085355273,1.24490737915039,0.20919232070446,874.404942246408,1.49874029587411,0.3,2.25,1.52,
2620,667.861406382899,370.649794976302,0.685937064646195,-5.49482801674725,1.20481061935425,0.189431682229042,831.403960366131,1.42825311111528,0.3,2.25,1.52,
2640,651.749702201092,348.171400062802,0.706757959126579,-5.38024528577733,1.16839218139648,0.173729002475739,788.120530173439,1.35505756469892,0.3,2.25,1.52,
2660,634.982188779322,324.45457426934,0.728557522464628,-5.24286335343924,1.132652759552,0.15739269554615,745.617206437587,1.28079474040857,0.3,2.25,1.52,
2680,618.999434357302,300.984709795361,0.747008275736214,-5.08315574295198,1.0992842912674,0.14164300262928,713.915180935359,1.22373399913693,0.3,2.25,1.52,
2700,608.387112030508,287.687259322333,0.752764529059276,-4.9832473639896,1.08985829353333,0.137769654393196,704.118770367609,1.20579475384922,0.3,2.25,1.52,
2720,599.219108486674,278.320718329037,0.759046527058581,-4.91499454002419,1.08708655834198,0.135693863034248,693.784360663191,1.18670725265519,0.3,2.25,1.52,
2740,589.70997129106,275.573971700205,0.76596379879476,-4.89071082763412,1.08316040039063,0.129038736224175,683.119115601591,1.16682897459577,0.3,2.25,1.52,
