s,C, C, m, Pa, 1 / m, 1 / m, kW, m, m, m ^ 2, m ^ 2,
5440,236.095215988162,76.4102701862544,1.73480326347103,-1.86313168106997,0.483630120754242,0.000384683662559837,39.8066158369642,-1.00531256830188,0.3,2.25,1.52,
5460,235.079715775566,76.1560359667409,1.73841379629089,-1.85662101158107,0.481665074825287,0.000384963786927983,38.9803268818013,-1.013883201188,0.3,2.25,1.52,
5480,234.075363560415,75.9020452945227,1.74197157829995,-1.85009984070044,0.479719161987305,0.000385244027711451,38.1719320296151,-1.02237437697153,0.3,2.25,1.52,
5500,233.082330674055,75.6496285958881,1.7454805631841,-1.84360738858097,0.477788925170898,0.000385522958822548,37.3810232012705,-1.03078695325903,0.3,2.25,1.52,
5520,232.100440176223,75.3991378928365,1.74894230156807,-1.83715413478151,0.475872546434402,0.000385800172807649,36.6072013671415,-1.03912178559801,0.3,2.25,1.52,
5540,231.129441732675,75.1506623311273,1.75235766660228,-1.83074286461059,0.473968923091888,0.0003860755241476,35.8500765152603,-1.04737972576025,0.3,2.25,1.52,
5560,230.169083970199,74.9042160981994,1.75572733781399,-1.8243741823328,0.472077637910843,0.000386349071050063,35.1092676383219,-1.05556161972547,0.3,2.25,1.52,
5580,229.219131034668,74.6597903657392,1.75905193433608,-1.81804802400186,0.470198184251785,0.000386620697099715,34.3844027400235,-1.06366830533902,0.3,2.25,1.52,
5600,228.279364608985,74.4173686249206,1.76233205154931,-1.81176410739559,0.468330442905426,0.00038689051871188,33.6751188405243,-1.07170060985171,0.3,2.25,1.52,
5620,227.349581516562,74.1769316618882,1.76556827196936,-1.80552207121195,0.466474205255508,0.000387158477678895,32.9810619581585,-1.07965934760255,0.3,2.25,1.52,
5640,226.429591679328,73.9384593186671,1.76876116783827,-1.7993215260916,0.464629232883453,0.000387424603104591,32.3018870500114,-1.08754531806771,0.3,2.25,1.52,
5660,225.519215921492,73.7019312077755,1.77191130195439,-1.79316207788917,0.462795495986938,0.00038768895319663,31.637257898584,-1.09535930446597,0.3,2.25,1.52,
5680,224.618284387852,73.4673270140447,1.77501922747265,-1.78704333157897,0.460972785949707,0.00038795146974735,30.9868469504712,-1.10310207290355,0.3,2.25,1.52,
5700,223.726635239824,73.2346266185832,1.77808548809136,-1.78096489668872,0.459161072969437,0.000388212240068242,30.350335119207,-1.11077437196185,0.3,2.25,1.52,
5720,222.844113448821,73.0038101755891,1.78111061803155,-1.77492639199054,0.457360059022903,0.000388471235055476,29.7274118651336,-1.11837692892542,0.3,2.25,1.52,
5740,221.970570335772,72.7748581472677,1.78409513114649,-1.76892743969944,0.455569863319397,0.000388728483812884,29.1177767051497,-1.12591042802063,0.3,2.25,1.52,
5760,221.105862291563,72.5477511666586,1.7870395505414,-1.76296767371133,0.453790158033371,0.000388984015444294,28.5211317183576,-1.13337560046652,0.3,2.25,1.52,
5780,220.249850612834,72.3224702818616,1.78994438661541,-1.75704673116188,0.45202100276947,0.000389237800845876,27.9371894127616,-1.14077312559709,0.3,2.25,1.52,
5800,219.402400677135,72.09899680472,1.79281013723111,-1.75116425808836,0.450262188911438,0.000389489869121462,27.3656714051079,-1.14810364305793,0.3,2.25,1.52,
5820,218.563384068098,71.8773125937724,1.79563716906358,-1.7453198847584,0.44851365685463,0.000389740249374881,26.8063349101622,-1.15536740267841,0.3,2.25,1.52,
5840,217.732674598571,71.6573983935381,1.79842603649102,-1.73951329735277,0.446775376796722,0.000389988970709965,26.2588785764402,-1.16256548455339,0.3,2.25,1.52,
5860,216.910146769318,71.4392366820059,1.80117727013637,-1.73374414480278,0.44504714012146,0.000390236004022881,25.7230426874237,-1.16969850775784,0.3,2.25,1.52,
5880,216.095679816531,71.2228100668355,1.80389133722214,-1.72801208309619,0.44332891702652,0.000390481349313632,25.198574345278,-1.17676707167127,0.3,2.25,1.52,
5900,215.289156604096,71.0081010987705,1.80656869479809,-1.72231683812176,0.441620647907257,0.000390725093893707,24.6852267605214,-1.18377176312155,0.3,2.25,1.52,
5920,214.490460467465,70.7950924563249,1.80920979284219,-1.71665805639987,0.439922124147415,0.000390967179555446,24.1827589922608,-1.19071315786937,0.3,2.25,1.52,
5940,213.699479696333,70.5837670390458,1.81181507328155,-1.71103542381291,0.438233315944672,0.000391207722714171,23.6909357581469,-1.19759182127486,0.3,2.25,1.52,
5960,212.916104794919,70.374107924829,1.81438497307691,-1.7054486262991,0.436554163694382,0.00039144660695456,23.2095272672913,-1.20440830873519,0.3,2.25,1.52,
5980,212.1402280938,70.1660983937109,1.81691992391924,-1.69989735627894,0.434884548187256,0.000391683890484273,22.7383090506417,-1.21116316623796,0.3,2.25,1.52,
6000,211.371744216471,69.9597219238462,1.81942035138467,-1.69438130766003,0.433224499225616,0.000391919602407143,22.2770617999857,-1.21785693087435,0.3,2.25,1.52,
6020,210.610549685986,69.7549621781766,1.82188667616172,-1.68890018023398,0.431573808193207,0.000392153742723167,21.8255712088293,-1.22449013140588,0.3,2.25,1.52,
6040,209.856543168114,69.5518030203254,1.82431930504625,-1.68345367579621,0.429932534694672,0.000392386340536177,21.3836303798327,-1.23106325050581,0.3,2.25,1.52,
6060,209.109625271424,69.3502283914042,1.82671865104982,-1.67804150262608,0.428300529718399,0.000392617395846173,20.9510319204107,-1.23757684046628,0.3,2.25,1.52,
6080,208.369697977592,69.1502225138245,1.82908512764299,-1.67266336992965,0.426677763462067,0.000392846908653155,20.5275753708643,-1.24403141244836,0.3,2.25,1.52,
6100,207.636666162666,68.9517700798473,1.83141902022274,-1.66731897065174,0.425064265727997,0.000393074937164783,20.1130968195984,-1.25042697293319,0.3,2.25,1.52,
6120,206.910436493141,68.7548546738058,1.83372078828344,-1.66200804975466,0.4234599173069,0.000393301452277228,19.7073687534489,-1.25676456550416,0.3,2.25,1.52,
6140,206.190914697718,68.5594613533343,1.83599089276934,-1.65673031268801,0.421864688396454,0.000393526453990489,19.3102047324601,-1.26304466892686,0.3,2.25,1.52,
6160,205.47800887753,68.3655753257443,1.83822972539359,-1.65148549240708,0.420278489589691,0.000393750000512227,18.921422173306,-1.26926775981084,0.3,2.25,1.52,
6180,204.771629216508,68.1731816892065,1.84043766921276,-1.64627331664668,0.418701261281967,0.000393972062738612,18.5408422832217,-1.27543431246144,0.3,2.25,1.52,
6200,204.071687257135,67.9822656276215,1.84261510385088,-1.6410935150629,0.417132973670959,0.000394192669773474,18.1682900299887,-1.28154479814759,0.3,2.25,1.52,
6220,203.378096195353,67.7928124549274,1.84476240560676,-1.63594581921268,0.415573507547379,0.000394411821616814,17.803594082986,-1.28759968482166,0.3,2.25,1.52,
6240,202.690770539944,67.6048076481424,1.84687994748942,-1.63082996330065,0.414022892713547,0.00039462954737246,17.4465867384702,-1.29359943710931,0.3,2.25,1.52,
6260,202.009626121507,67.4182368447603,1.84896809374617,-1.625745683618,0.412481039762497,0.000394845847040415,17.0971056612785,-1.2995444852353,0.3,2.25,1.52,
6280,201.334580270622,67.2330857762572,1.85102720800013,-1.62069272244874,0.410947948694229,0.000395060720620677,16.7549887623985,-1.30543531061122,0.3,2.25,1.52,
6300,200.665551333416,67.0493404328312,1.85305764873695,-1.61567080888275,0.409423530101776,0.000395274226320907,16.4200870921521,-1.31127222188062,0.3,2.25,1.52,
6320,200.002459687901,66.8669869377762,1.85505966053011,-1.61067970167028,0.40790781378746,0.000395486305933446,16.0922551865266,-1.31705551466485,0.3,2.25,1.52,
6340,199.34522674234,66.6860108241055,1.85703371829797,-1.60571914309178,0.40640065073967,0.000395697046769783,15.771320884722,-1.32278601218355,0.3,2.25,1.52,
6360,198.686620131877,66.5064703687974,1.85899175728828,-1.60084519712091,0.404908239841461,0.000395906332414597,15.45713778218,-1.32846414280695,0.3,2.25,1.52,
6380,198.010850384411,66.3294608572162,1.86091918024306,-1.59593141681535,0.403443038463593,0.000396112882299349,15.1495620423281,-1.33409034121469,0.3,2.25,1.52,
6400,197.366121184255,66.153017929868,1.86280116177222,-1.5910721213886,0.401965171098709,0.000396318995626643,14.848452660149,-1.33966504289629,0.3,2.25,1.52,
6420,196.731163697402,65.9775843056264,1.86466410077477,-1.58623598184742,0.400492459535599,0.000396524090319872,14.5536715028381,-1.34518868245395,0.3,2.25,1.52,
6440,196.102388618165,65.8034004777759,1.86650314856245,-1.58142750493816,0.399027585983276,0.000396727991756052,14.2650845432632,-1.35066166903748,0.3,2.25,1.52,
6460,195.479111514648,65.6305014580935,1.86831683500478,-1.57664774369863,0.397570937871933,0.000396930554416031,13.9825587388465,-1.3560844441025,0.3,2.25,1.52,
6480,194.861153659189,65.4588806744916,1.87010506739634,-1.57189662803569,0.396122574806213,0.000397131836507469,13.7059748837733,-1.36145723126428,0.3,2.25,1.52,
6500,194.248429428303,65.2885259834592,1.87186801131636,-1.56717395939827,0.39468252658844,0.000397331867134199,13.4352048223582,-1.36678047287429,0.3,2.25,1.52,
6520,193.640871445994,65.1194249633775,1.87360608614609,-1.56247950809443,0.393250733613968,0.000397530588088557,13.1701107226094,-1.37205485709129,0.3,2.25,1.52,
6540,193.038415149186,64.9515662481325,1.87531962965712,-1.55781306832694,0.391827195882797,0.000397728057578206,12.9105718786813,-1.37728078875069,0.3,2.25,1.52,
6560,192.440997267327,64.7849383628243,1.87700896215671,-1.55317443646371,0.390411823987961,0.000397924275603145,12.656469616563,-1.38245868042668,0.3,2.25,1.52,
6580,191.848555230529,64.6195297500263,1.87867440114936,-1.54856340522497,0.389004558324814,0.000398119242163375,12.4076875865146,-1.38758894592571,0.3,2.25,1.52,
6600,191.261026627403,64.4553288838521,1.88031625715213,-1.54397976418332,0.387605398893356,0.000398312986362726,12.1641131926103,-1.39267196943672,0.3,2.25,1.52,
6620,190.678349788426,64.2923242169287,1.88193484140695,-1.53942330657516,0.386214315891266,0.000398505479097366,11.9256335955229,-1.39770818776735,0.3,2.25,1.52,
6640,190.100462945899,64.1305044828094,1.88353039878335,-1.53489380857618,0.38483127951622,0.000398696778574958,11.692156991097,-1.4026976351833,0.3,2.25,1.52,
6660,189.527306276296,63.9698577893356,1.88510325772236,-1.53039107926464,0.383456200361252,0.000398886884795502,11.463557148389,-1.40764112499173,0.3,2.25,1.52,
6680,188.958819700623,63.8103729780721,1.88665378158957,-1.52591490336179,0.382089108228683,0.000399075768655166,11.2397285959364,-1.41253908079682,0.3,2.25,1.52,
6700,188.394943470183,63.6520390864603,1.88818227343637,-1.52146507916615,0.38072994351387,0.000399263488361612,11.0205693579744,-1.41739189634548,0.3,2.25,1.52,
6720,187.835618772731,63.4948450748458,1.8896890291788,-1.51704141049822,0.379378587007523,0.000399450014811009,10.8059793429775,-1.42219996916716,0.3,2.25,1.52,
6740,187.280787433448,63.3387799511979,1.89117433662342,-1.5126436974104,0.378035098314285,0.000399635377107188,10.5958618333038,-1.42696366596769,0.3,2.25,1.52,
6760,186.335820918428,63.8094166472604,1.89332801517665,-1.52501829146071,0.377013266086578,0.000399076903704554,10.3901242971587,-1.43168330120858,0.3,2.25,1.52,
6780,185.598820369246,63.9695155967847,1.89499820038129,-1.53072694769983,0.375817716121674,0.000398887292249128,10.18867722007,-1.43635916049499,0.3,2.25,1.52,
6800,184.981812957542,63.8963687829064,1.89647450190464,-1.52903489083954,0.37453705072403,0.000398973905248567,9.99141692074976,-1.44099190410616,0.3,2.25,1.52,
6820,184.393859789878,63.7565659840232,1.89788395739607,-1.52520417444437,0.373248100280762,0.000399139535147697,9.79825397482267,-1.44558190899979,0.3,2.25,1.52,
6840,183.818425831084,63.5985762353839,1.8992556150739,-1.52077788824982,0.371964037418365,0.000399326905608177,9.60910047024353,-1.45012955909323,0.3,2.25,1.52,
6860,183.252260356308,63.436570525481,1.90060145456299,-1.51620957053203,0.370686799287796,0.000399519223719835,9.42387122352874,-1.4546352151048,0.3,2.25,1.52,
6880,182.694233109076,63.2746726022675,1.90192642345227,-1.51163189680191,0.369416505098343,0.000399711570935324,9.2424857585401,-1.45909916339263,0.3,2.25,1.52,
6900,182.143575372724,63.1140366479399,1.9032323666053,-1.50708241225755,0.368153065443039,0.000399902637582272,9.06486251364722,-1.46352175590138,0.3,2.25,1.52,
6920,181.59966212648,62.9549382911653,1.90452005963504,-1.50257042324766,0.366896361112595,0.000400092016207054,8.89091302279248,-1.46790356077397,0.3,2.25,1.52,
6940,181.061984603247,62.7973995954415,1.90578983797531,-1.49809703355209,0.365646421909332,0.0004002797359135,8.72055817882169,-1.47224495733362,0.3,2.25,1.52,
6960,180.530133030388,62.6413753541902,1.90704191010519,-1.49366114437809,0.364403128623962,0.000400465825805441,8.55372063240965,-1.4765463210991,0.3,2.25,1.52,
6980,180.003776106872,62.4868080319868,1.90827645912179,-1.48926122400118,0.363166451454163,0.000400650344090536,8.39032504320669,-1.48080801618399,0.3,2.25,1.52,
7000,179.482641844373,62.333642988986,1.90949363614266,-1.48489579838458,0.361936450004578,0.000400833378080279,8.23030301541182,-1.48503026286943,0.3,2.25,1.52,
7020,178.966504214692,62.1818313317935,1.91069366934151,-1.48056357485364,0.360713064670563,0.000401014927774668,8.0735728491689,-1.48921367210489,0.3,2.25,1.52,
7040,178.455171341954,62.0313304783969,1.91187678982027,-1.47626342447854,0.359496235847473,0.000401195109589025,7.92006277029696,-1.49335863673704,0.3,2.25,1.52,
7060,177.948477297468,61.88210299753,1.91304321560392,-1.47199437135053,0.358285993337631,0.000401373894419521,7.76970284127276,-1.49746553998325,0.3,2.25,1.52,
7080,177.446276725279,61.7341156154935,1.91419316215907,-1.46775555811214,0.357082396745682,0.000401551340473816,7.62242605762736,-1.50153472361689,0.3,2.25,1.52,
7100,176.951237661804,61.587124768161,1.91532234300151,-1.46352668790156,0.355883032083511,0.000401727796997875,7.47816753309385,-1.50556650771083,0.3,2.25,1.52,
7120,176.468996101921,61.4400032297243,1.91643597639761,-1.45931451804111,0.354683727025986,0.000401904515456408,7.33685690176332,-1.5095614047121,0.3,2.25,1.52,
7140,175.981312180492,61.2949169936772,1.9175420105785,-1.45514362202375,0.353498369455338,0.000402078992919996,7.19842975526801,-1.51351980089726,0.3,2.25,1.52,
7160,175.495641468112,61.1513142986433,1.91862971447355,-1.45100978314566,0.352321028709412,0.000402251753257588,7.0628235992617,-1.51744206580248,0.3,2.25,1.52,
7180,175.013549821799,61.0089439880838,1.91970088926706,-1.44690655993567,0.35115048289299,0.000402423233026639,6.92998078801539,-1.52132846416014,0.3,2.25,1.52,
7200,174.535323696032,60.8677149013342,1.92075659408109,-1.44283140540902,0.349986404180527,0.000402593490434811,6.7998380081944,-1.5251794621341,0.3,2.25,1.52,
7220,174.060957483857,60.72758611723,1.92179731136284,-1.43878320076755,0.348828732967377,0.000402762554585934,6.67233608454806,-1.5289954431057,0.3,2.25,1.52,
7240,173.590382576921,60.5885319416126,1.92282332035352,-1.43476128308887,0.347677409648895,0.000402930454583839,6.54741800793278,-1.53277676211896,0.3,2.25,1.52,
7260,173.123522038898,60.4505318887632,1.9238348333591,-1.43076480870551,0.34653252363205,0.000403097248636186,6.42503044000943,-1.53652369720021,0.3,2.25,1.52,
7280,172.6602994062,60.3135679595011,1.92483206033253,-1.42679401242883,0.345393925905228,0.000403262878535315,6.30511693907333,-1.54023665523287,0.3,2.25,1.52,
7300,172.200644710276,60.1776234710013,1.92581521500013,-1.42284817080644,0.344261676073074,0.000403427460696548,6.18762369219642,-1.54391599817313,0.3,2.25,1.52,
7320,171.744492267836,60.0426829135967,1.92678450047709,-1.41892692176215,0.343135714530945,0.000403590907808393,6.07249909887931,-1.54756205300317,0.3,2.25,1.52,
7340,171.291779983746,59.9087316221543,1.9277401061131,-1.41502992570285,0.342016071081162,0.000403753336286172,5.95969350827631,-1.55117511752581,0.3,2.25,1.52,
7360,170.842449352252,59.7757555687442,1.92868223261006,-1.41115686366811,0.340902626514435,0.000403914687922224,5.84915605572735,-1.5547555611277,0.3,2.25,1.52,
7380,170.386688183409,59.6441624546328,1.92962238511127,-1.40732877852147,0.339802861213684,0.000404074467951432,5.74083803711995,-1.55830371706968,0.3,2.25,1.52,
7400,169.934987338152,59.5137043555973,1.93053533338726,-1.40351407571058,0.33870854973793,0.00040423302561976,5.63469316325294,-1.56181987128831,0.3,2.25,1.52,
7420,169.493040155031,59.3837855719214,1.93143412427952,-1.3997162903492,0.337615549564362,0.00040439103031531,5.53067450143531,-1.56530436212929,0.3,2.25,1.52,
7440,169.056135792693,59.2546573455048,1.932322634217,-1.39593809152254,0.336527347564697,0.000404548220103607,5.42873650554151,-1.56875751357234,0.3,2.25,1.52,
7460,168.622916259516,59.1264072682422,1.93319967938806,-1.39218154919268,0.335444867610931,0.000404704478569329,5.32883555089892,-1.57217961536567,0.3,2.25,1.52,
7480,168.192948884607,58.9990505182046,1.9340647377495,-1.3884470924963,0.334368348121643,0.000404859718400985,5.23092819209034,-1.57557098118454,0.3,2.25,1.52,
7500,167.766070194279,58.872582051544,1.93491774330968,-1.38473462509614,0.333297878503799,0.000405014026910067,5.13497196605875,-1.5789319211227,0.3,2.25,1.52,
7520,167.342198938741,58.7469923977262,1.93575879074381,-1.38104393586128,0.332233458757401,0.000405167345888913,5.04092592495519,-1.58226272192583,0.3,2.25,1.52,
7540,166.921280764035,58.6222715227012,1.93658802680831,-1.37737480138508,0.331175029277802,0.000405319762649015,4.94874953084846,-1.58556368491236,0.3,2.25,1.52,
7560,166.503271133754,58.4984096085252,1.93740561506232,-1.37372700753611,0.330122619867325,0.000405471218982711,4.85840330027306,-1.58883510276974,0.3,2.25,1.52,
7580,166.088129474247,58.3753971585938,1.93821172037601,-1.37010034736597,0.329076200723648,0.000405621743993834,4.76984875606636,-1.59207726028558,0.3,2.25,1.52,
7600,165.675817497721,58.2532249398888,1.93900650848661,-1.36649462264661,0.328035771846771,0.000405771366786212,4.68304807420652,-1.59529044650812,0.3,2.25,1.52,
7620,165.266298207482,58.1318839804802,1.93979014301444,-1.36290964086536,0.327001214027405,0.000405920058256015,4.59796443708667,-1.59847494115287,0.3,2.25,1.52,
7640,164.859535783108,58.0113655392325,1.94056278554237,-1.3593452153028,0.325972586870193,0.000406067876610905,4.51456170843992,-1.60163102591977,0.3,2.25,1.52,
7660,164.455495380147,57.8916611093506,1.94132459554648,-1.35580116556463,0.32494980096817,0.000406214792747051,4.43280465569189,-1.60475897552799,0.3,2.25,1.52,
7680,164.054143042891,57.772762417995,1.94207573042954,-1.35227731559508,0.323932856321335,0.000406360806664452,4.35265870964258,-1.6078590661578,0.3,2.25,1.52,
7700,163.65544569137,57.6546614392626,1.94281634582429,-1.34877349674252,0.32292178273201,0.00040650594746694,4.27409004666003,-1.61093157179075,0.3,2.25,1.52,
7720,163.259371144976,57.5373504036252,1.94354659557499,-1.3452895462336,0.321916460990906,0.000406650273362175,4.19706554952053,-1.61397676513834,0.3,2.25,1.52,
7740,162.865888075091,57.4208218254581,1.94426663148678,-1.34182530877569,0.320916920900345,0.000406793697038665,4.12155284057201,-1.61699491573805,0.3,2.25,1.52,
7760,162.474966070354,57.3050685344568,1.94497660296454,-1.33838063602467,0.319923132658005,0.000406936247600243,4.04752026733684,-1.61998628986765,0.3,2.25,1.52,
7780,162.086575610796,57.1900837218344,1.94567665741344,-1.33495539149164,0.318935006856918,0.000407077983254567,3.9749368868621,-1.62295115052007,0.3,2.25,1.52,
7800,161.700688190073,57.075861018333,1.94636693982588,-1.3315494478897,0.31795260310173,0.000407218874897808,3.90377244249942,-1.62588975770568,0.3,2.25,1.52,
7820,161.3172763896,56.9623946063058,1.94704759318891,-1.3281626945972,0.316975802183151,0.000407358893426135,3.83399734710727,-1.6288023685195,0.3,2.25,1.52,
7840,160.936314196453,56.8496794038569,1.94771875828631,-1.32479504202205,0.316004663705826,0.00040749812615104,3.76558266371654,-1.63168923733424,0.3,2.25,1.52,
7860,160.557777251794,56.7377113808069,1.94838057396039,-1.32144642868921,0.315039098262787,0.000407636485761032,3.69850009058158,-1.63455061583153,0.3,2.25,1.52,
7880,160.181644200033,56.6264875962173,1.94903317491172,-1.3181140925721,0.314079135656357,0.0004077740595676,3.63272194352729,-1.63738675316545,0.3,2.25,1.52,
7900,159.807896971172,56.5160094884266,1.94967669883098,-1.31480372502969,0.313124746084213,0.000407910818466917,3.56822114296893,-1.64019789594484,0.3,2.25,1.52,
7920,159.436522338939,56.4062822265034,1.95031127683411,-1.31151265844601,0.312175780534744,0.000408046675147489,3.50497119857302,-1.64298428833145,0.3,2.25,1.52,
7940,159.067524992192,56.2973248265798,1.95093703249052,-1.30824146321603,0.311232298612595,0.000408181716920808,3.44294619408706,-1.64574617214918,0.3,2.25,1.52,
7960,158.700972553023,56.1892126253246,1.95155405333015,-1.30499205111745,0.31029412150383,0.000408315798267722,3.38212077710655,-1.64848378678909,0.3,2.25,1.52,
7980,158.321091500756,56.0675172589848,1.9521718168525,-1.30137196033354,0.309372454881668,0.000408466788940132,3.32247014359303,-1.65119736936006,0.3,2.25,1.52,
8000,157.946654257545,55.9510310563986,1.95276479247327,-1.2978407853143,0.308453947305679,0.000408611464081332,3.26397002524921,-1.65388715472887,0.3,2.25,1.52,
8020,157.578620046462,55.8393723488965,1.95335007181633,-1.29446407040304,0.307537883520126,0.000408750202041119,3.20659667893755,-1.65655337547886,0.3,2.25,1.52,
8040,157.215068344139,55.7303538973736,1.95392963361468,-1.29116933054046,0.306625545024872,0.000408885796787217,3.15032687349671,-1.65919626199999,0.3,2.25,1.52,
8060,156.854974937662,55.6229953996919,1.95450271127225,-1.28792414441506,0.305717676877975,0.000409019383369014,3.09513788008565,-1.66181604242745,0.3,2.25,1.52,
8080,156.497799707731,55.516847951553,1.95506871309942,-1.28471378214778,0.304814487695694,0.000409151543863118,3.04100745829352,-1.66441294279166,0.3,2.25,1.52,
8100,156.1432437322,55.4116920346837,1.95562736794409,-1.28153111627815,0.303916186094284,0.000409282569307834,2.98791384738439,-1.6669871869383,0.3,2.25,1.52,
