s,C, C, m, Pa, 1 / m, 1 / m, kW, m, m, m ^ 2, m ^ 2,
8120,155.791128784781,55.3074102748164,1.95617859087383,-1.27837240169104,0.303022891283035,0.000409412605222315,2.93583575449103,-1.66953899660425,0.3,2.25,1.52,
8140,155.441339083551,55.2039332646023,1.95672238948941,-1.27523546404017,0.302134603261948,0.00040954168071039,2.88475234344398,-1.67206859147722,0.3,2.25,1.52,
8160,155.093792655022,55.1012157207466,1.95725881658541,-1.27211891641306,0.301251351833344,0.000409669912187383,2.834643226391,-1.67457618912921,0.3,2.25,1.52,
8180,154.748426979064,54.9992254672244,1.95778794707163,-1.26902179757301,0.300373136997223,0.000409797328757122,2.78548845044254,-1.67706200520879,0.3,2.25,1.52,
8200,154.405191388923,54.8979380229022,1.95830986704567,-1.26594339272414,0.299499928951263,0.000409923901315778,2.73726849123884,-1.67952625330008,0.3,2.25,1.52,
8220,154.064042877554,54.7973337652491,1.95882466812383,-1.26288313775011,0.29863178730011,0.000410049746278673,2.68996424098808,-1.68196914506959,0.3,2.25,1.52,
8240,153.724943735533,54.6973963299188,1.95933244475347,-1.2598405762654,0.297768622636795,0.000410174805438146,2.64355699985536,-1.68439089025653,0.3,2.25,1.52,
8260,153.387859977264,54.5981116509191,1.95983329265323,-1.25681531894721,0.296910464763641,0.000410299107898027,2.5980284683707,-1.68679169661789,0.3,2.25,1.52,
8280,153.0527605084,54.4994673484389,1.96032730782032,-1.25380703016289,0.296057254076004,0.000410422711865976,2.55336073867243,-1.68917176994201,0.3,2.25,1.52,
8300,152.719616337078,54.4014523291673,1.96081458615761,-1.25081541635172,0.295209050178528,0.000410545617341995,2.50953628377758,-1.69153131417925,0.3,2.25,1.52,
8320,152.388400332745,54.3040564869718,1.96129522291599,-1.24784020869243,0.294365763664246,0.000410667766118422,2.46653795220602,-1.69387053129744,0.3,2.25,1.52,
8340,152.059086734044,54.2072705197434,1.96176931266939,-1.24488116815638,0.293527334928513,0.000410789274610579,2.42434896026862,-1.69618962126635,0.3,2.25,1.52,
8360,151.731650990571,54.1110857677116,1.96223694910257,-1.24193806936901,0.292693883180618,0.000410910055506974,2.38295288068796,-1.69848878225531,0.3,2.25,1.52,
8380,151.40606959313,54.0154941059469,1.96269822485574,-1.23901070766766,0.291865229606628,0.0004110301961191,2.34233364016454,-1.70076821034753,0.3,2.25,1.52,
8400,151.082319921508,53.9204878567208,1.96315323153092,-1.23609888927785,0.29104146361351,0.000411149638239294,2.30247550764372,-1.7030280997755,0.3,2.25,1.52,
8420,150.760380146649,53.8260597241117,1.9636020595748,-1.23320243204373,0.290222495794296,0.000411268469179049,2.26336308870545,-1.70526864282755,0.3,2.25,1.52,
8440,150.440229154177,53.7322027372587,1.96404479826827,-1.2303211611339,0.289408385753632,0.000411386601626873,2.22498131910311,-1.70749002980675,0.3,2.25,1.52,
8460,150.121846388231,53.6389102172566,1.96448153582092,-1.22745491316067,0.288599014282227,0.000411504122894257,2.1873154552361,-1.70969244917628,0.3,2.25,1.52,
8480,149.805211937886,53.5461757307908,1.96491235909819,-1.22460352878661,0.287794411182404,0.000411620974773541,2.15035106923683,-1.7118760874484,0.3,2.25,1.52,
8500,149.4903064067,53.4539930674021,1.96533735389279,-1.22176685774945,0.286994516849518,0.000411737215472385,2.11407404165779,-1.71404112921901,0.3,2.25,1.52,
8520,149.177110840778,53.3623562203383,1.96575660476368,-1.21894475275638,0.286199361085892,0.00041185287409462,2.07847055428157,-1.71618775720531,0.3,2.25,1.52,
8540,148.865606800934,53.2712593580886,1.96617019505569,-1.21613707300491,0.285408854484558,0.000411967863328755,2.04352708366936,-1.71831615224896,0.3,2.25,1.52,
8560,148.55577620965,53.1806968172448,1.96657820702484,-1.21334368111673,0.284623056650162,0.00041208227048628,2.00923039453203,-1.72042649333858,0.3,2.25,1.52,
8580,148.247601421678,53.0906630822158,1.96698072157162,-1.21056444412806,0.283841878175735,0.000412196037359536,1.97556753449128,-1.72251895755487,0.3,2.25,1.52,
8600,147.941065148252,53.0011527754989,1.96737781857326,-1.20779923307899,0.283065319061279,0.000412309222156182,1.94252582594161,-1.72459372020338,0.3,2.25,1.52,
8620,147.636150470728,52.9121606464659,1.96776957665774,-1.20504792140623,0.282293319702148,0.000412421795772389,1.91009286146212,-1.72665095473704,0.3,2.25,1.52,
8640,147.332840780688,52.8236815642323,1.96815607335674,-1.20231038623612,0.281525939702988,0.000412533816415817,1.87825649640247,-1.72869083286369,0.3,2.25,1.52,
8660,147.031119837693,52.735710505748,1.96853738500797,-1.19958650726006,0.280763030052185,0.000412645254982635,1.847004845917,-1.73071352437851,0.3,2.25,1.52,
8680,146.7309716771,52.6482425546291,1.96891358687535,-1.19687616720803,0.280004680156708,0.000412756082369015,1.81632627590245,-1.73271919739433,0.3,2.25,1.52,
8700,146.432380624962,52.5612728911721,1.96928475308576,-1.19417925048979,0.279250830411911,0.000412866356782615,1.78620939829151,-1.73470801830459,0.3,2.25,1.52,
8720,146.135331312332,52.4747967871377,1.96965095665794,-1.19149564459824,0.278501451015472,0.000412976078223437,1.75664306869456,-1.73668015159378,0.3,2.25,1.52,
8740,145.839808631254,52.3888096016323,1.97001226951046,-1.18882523857176,0.27775651216507,0.00041308521758765,1.72761637505945,-1.73863576025184,0.3,2.25,1.52,
8760,145.545797731825,52.303306778965,1.97036876255382,-1.18616792401608,0.27701598405838,0.000413193803979084,1.69911863845792,-1.74057500539178,0.3,2.25,1.52,
8780,145.253284041431,52.2182838386178,1.97072050554463,-1.18352359337889,0.276279896497726,0.000413301837397739,1.6711394045341,-1.74249804649581,0.3,2.25,1.52,
8800,144.962253208792,52.1337363795078,1.97106756726284,-1.18089214244107,0.275548160076141,0.000413409346947446,1.64366843959048,-1.74440504136019,0.3,2.25,1.52,
8820,144.672691144755,52.0496600689109,1.97141001541956,-1.17827346775393,0.274820774793625,0.000413516245316714,1.61669572477245,-1.74629614617737,0.3,2.25,1.52,
8840,144.384583961905,51.9660506488169,1.97174791677157,-1.17566746786419,0.274097681045532,0.000413622648920864,1.59021145341598,-1.74817151540489,0.3,2.25,1.52,
8860,144.097918030501,51.8829039218027,1.97208133697134,-1.17307404202844,0.273378908634186,0.000413728528656065,1.56420602377799,-1.75003130196476,0.3,2.25,1.52,
8880,143.812679917347,51.800215758767,1.97241034076277,-1.17049309215039,0.272664457559586,0.000413833855418488,1.53867003619347,-1.75187565714033,0.3,2.25,1.52,
8900,143.528856403099,51.7179820910411,1.9727349918976,-1.16792452093769,0.271954238414764,0.000413938687415794,1.51359428805176,-1.75370473063307,0.3,2.25,1.52,
8920,143.246434496003,51.6361989083709,1.9730553531536,-1.16536823282473,0.271248251199722,0.00041404296644032,1.48896976996566,-1.75551867054103,0.3,2.25,1.52,
8940,142.965401381158,51.5548622624559,1.97337148633917,-1.16282413314552,0.270546495914459,0.000414146750699729,1.46478766064216,-1.75731762343931,0.3,2.25,1.52,
8960,142.685744449004,51.4739682562779,1.97368345240767,-1.16029212887863,0.269848883152008,0.00041425004019402,1.44103932357275,-1.75910173433416,0.3,2.25,1.52,
8980,142.407451280823,51.3935130503004,1.97399131133631,-1.15777212821064,0.269155472517014,0.000414352747611701,1.41771630222519,-1.76087114673481,0.3,2.25,1.52,
9000,142.130509641146,51.3134928570802,1.97429512217061,-1.15526404030509,0.268466204404831,0.000414455018471926,1.39481031658177,-1.76262600263187,0.3,2.25,1.52,
9020,141.85490748675,51.233903939658,1.97459494310629,-1.15276777484098,0.267781049013138,0.000414556765463203,1.37231325921092,-1.76436644251668,0.3,2.25,1.52,
9040,141.580632952773,51.1547426093722,1.97489083145295,-1.15028324430999,0.267099976539612,0.000414658017689362,1.35021719183208,-1.76609260536893,0.3,2.25,1.52,
9060,141.307674324276,51.0760052319565,1.97518284367619,-1.14781036121312,0.266422986984253,0.000414758746046573,1.32851433959177,-1.76780462883086,0.3,2.25,1.52,
9080,141.036020091113,50.9976882131663,1.97547103532568,-1.14534903900936,0.265750050544739,0.000414859037846327,1.30719709088575,-1.76950264895341,0.3,2.25,1.52,
9100,140.765658877273,50.9197880122713,1.97575546117697,-1.14289919270548,0.265081167221069,0.000414958805777133,1.28625799158385,-1.77118680038538,0.3,2.25,1.52,
9120,140.496579499809,50.8423011255172,1.97603617512816,-1.14046073754255,0.2644162774086,0.000415058108046651,1.26568974100587,-1.77285721643651,0.3,2.25,1.52,
9140,140.228770907002,50.7652241007808,1.9763132302905,-1.13803359042626,0.26375538110733,0.000415156915551052,1.24548519038697,-1.77451402894448,0.3,2.25,1.52,
9160,139.96222221825,50.6885535242718,1.97658667896876,-1.1356176694084,0.263098388910294,0.000415255286497995,1.22563733888652,-1.77615736834382,0.3,2.25,1.52,
9180,139.696922703337,50.6122860263793,1.97685657266329,-1.13321289221648,0.262445420026779,0.000415353133575991,1.20613932861722,-1.77778736382653,0.3,2.25,1.52,
9200,139.432861784843,50.5364182760528,1.97712296209195,-1.13081917900569,0.261796325445175,0.000415450544096529,1.1869844456219,-1.77940414301288,0.3,2.25,1.52,
9220,139.170029020638,50.460946987249,1.9773858972235,-1.12843644988964,0.261151105165482,0.000415547488955781,1.16816611203233,-1.78100783236304,0.3,2.25,1.52,
9240,138.908414123463,50.3858689082998,1.97764542727894,-1.12606462609545,0.260509818792343,0.000415643968153745,1.14967788618421,-1.78259855693025,0.3,2.25,1.52,
9260,138.648006934123,50.3111808313968,1.97790160071387,-1.12370362988763,0.259872376918793,0.000415739981690422,1.13151345911919,-1.78417644041964,0.3,2.25,1.52,
9280,138.388797442831,50.2368795818376,1.97815446524013,-1.12135338392488,0.259238749742508,0.000415835587773472,1.11366664999599,-1.78574160535175,0.3,2.25,1.52,
9300,138.130775768227,50.162962026185,1.97840406788338,-1.11901381216718,0.258608907461166,0.000415930699091405,1.09613140557236,-1.78729417287813,0.3,2.25,1.52,
9320,137.873932167532,50.0894250635612,1.97865045493721,-1.11668483904751,0.257982909679413,0.00041602537385188,1.07890179745071,-1.78883426279178,0.3,2.25,1.52,
9340,137.61825701913,50.0162656325184,1.97889367199267,-1.11436638974469,0.257360637187958,0.00041611964115873,1.06197201694537,-1.79036199375878,0.3,2.25,1.52,
9360,137.363740837067,49.943480704402,1.97913376394954,-1.11205839043887,0.256742149591446,0.000416213413700461,1.04533637417425,-1.79187748318118,0.3,2.25,1.52,
9380,137.110374252953,49.8710672868631,1.97937077505835,-1.10976076806174,0.25612735748291,0.000416306778788567,1.02898929546917,-1.79338084721183,0.3,2.25,1.52,
9400,136.858148026083,49.7990224205055,1.97960474888053,-1.10747345019654,0.255516290664673,0.000416399707319215,1.0129253209745,-1.79487220075699,0.3,2.25,1.52,
9420,136.607053033534,49.7273431798982,1.97983572830068,-1.10519636495657,0.254908889532089,0.000416492199292406,0.997139102607107,-1.7963516574496,0.3,2.25,1.52,
9440,136.357080271434,49.656026672105,1.98006375560006,-1.10292944163894,0.254305154085159,0.000416584254708141,0.981625398701485,-1.79781932994047,0.3,2.25,1.52,
9460,136.108220852018,49.5850700360533,1.98028887237406,-1.10067260966821,0.253705084323883,0.000416675902670249,0.966379076579368,-1.79927532945004,0.3,2.25,1.52,
9480,135.860466000632,49.5144704436317,1.98051111963214,-1.09842579978245,0.253108620643616,0.000416767114074901,0.951395105479521,-1.80071976623246,0.3,2.25,1.52,
9500,135.613807053251,49.4442250977825,1.98073053775065,-1.09618894288259,0.252515763044357,0.000416857918025926,0.936668557827284,-1.80215274925496,0.3,2.25,1.52,
9520,135.368235459199,49.3743312300349,1.9809471664718,-1.0939619707363,0.251926481723785,0.000416948314523324,0.922194605367812,-1.80357438636991,0.3,2.25,1.52,
9540,135.123742771603,49.3047861052997,1.98116104500521,-1.09174481611048,0.2513407766819,0.000417038274463266,0.907968516649438,-1.80498478436641,0.3,2.25,1.52,
9560,134.880320652511,49.2355870157276,1.98137221189828,-1.08953741185242,0.250758618116379,0.000417127856053412,0.893985656778148,-1.80638404880024,0.3,2.25,1.52,
9580,134.637960866481,49.1667312837353,1.98158070515407,-1.08733969161808,0.250179976224899,0.000417217030189931,0.880241482632949,-1.80777228427892,0.3,2.25,1.52,
9600,134.396655279382,49.0982162622345,1.981786562205,-1.08515159003677,0.249604821205139,0.000417305767768994,0.866731544648326,-1.80914959409403,0.3,2.25,1.52,
9620,134.156395859607,49.0300393287928,1.98198981989723,-1.08297304171179,0.249033153057098,0.000417394126998261,0.853451479795973,-1.81051608074643,0.3,2.25,1.52,
9640,133.917174672193,48.9621978935778,1.9821905145757,-1.08080398272038,0.248464971780777,0.000417482078773901,0.840397016222327,-1.81187184528876,0.3,2.25,1.52,
9660,133.678983881096,48.894689388863,1.98238868198042,-1.07864434891751,0.247900232672691,0.000417569652199745,0.827563964293756,-1.81321698806592,0.3,2.25,1.52,
9680,133.441815743369,48.8275112805899,1.98258435734595,-1.07649407733772,0.247338905930519,0.000417656818171963,0.814948219916109,-1.81455160819643,0.3,2.25,1.52,
9700,133.205662611587,48.7606610557156,1.98277757536442,-1.07435310552161,0.246780976653099,0.000417743605794385,0.802545760600094,-1.81587580380625,0.3,2.25,1.52,
9720,132.9705169286,48.6941362304187,1.98296837023504,-1.07222137096447,0.24622642993927,0.000417830015067011,0.790352644477961,-1.81718967195979,0.3,2.25,1.52,
9740,132.736371229888,48.62793434667,1.98315677561312,-1.07009881235141,0.245675265789032,0.000417916016886011,0.778365007381152,-1.81849330880249,0.3,2.25,1.52,
9760,132.503218138679,48.5620529707971,1.98334282466675,-1.06798536908888,0.245127439498901,0.000418001640355214,0.766579063339134,-1.81978680933751,0.3,2.25,1.52,
9780,132.271050364778,48.4964896968868,1.98352655006256,-1.06588098082615,0.244582936167717,0.000418086914578453,0.754991100344552,-1.82107026772014,0.3,2.25,1.52,
9800,132.039860706055,48.431242142222,1.98370798399029,-1.06378558762446,0.244041755795479,0.000418171752244234,0.743597480919698,-1.82234377703277,0.3,2.25,1.52,
9820,131.809642043093,48.3663079473508,1.98388715813419,-1.06169913034714,0.243503868579865,0.00041825626976788,0.732394639860274,-1.82360742937048,0.3,2.25,1.52,
9840,131.580387341977,48.3016847798765,1.98406410373679,-1.05962155004262,0.242969244718552,0.000418340438045561,0.721379081649527,-1.82486131597248,0.3,2.25,1.52,
9860,131.352089647707,48.2373703294229,1.98423885155483,-1.05755278898124,0.242437854409218,0.000418424169765785,0.710547380481509,-1.82610552706276,0.3,2.25,1.52,
9880,131.124742086828,48.1733623099738,1.98441143188891,-1.05549278922545,0.241909727454185,0.000418507552240044,0.699896178470054,-1.82734015189643,0.3,2.25,1.52,
9900,130.898337867177,48.109658458384,1.98458187459224,-1.05344149398448,0.241384819149971,0.000418590585468337,0.689422183881294,-1.82856527880898,0.3,2.25,1.52,
9920,130.67287027132,48.0462565343423,1.98475020905484,-1.05139884607159,0.240863099694252,0.000418673269450665,0.679122168922748,-1.82978099532393,0.3,2.25,1.52,
9940,130.448332662031,47.9831543209364,1.98491646427357,-1.04936478986432,0.240344554185867,0.000418755604187027,0.668992969874867,-1.83098738798903,0.3,2.25,1.52,
9960,130.224718472832,47.9203496224724,1.98508066877005,-1.04733926973117,0.239829182624817,0.000418837560573593,0.659031485833387,-1.83218454237421,0.3,2.25,1.52,
9980,130.002021215939,47.8578402659572,1.98524285066694,-1.04532223021541,0.239316955208778,0.000418919138610363,0.649234676073791,-1.83337254324022,0.3,2.25,1.52,
10000,129.780234476331,47.7956241007073,1.98540303765212,-1.0433136170182,0.238807842135429,0.000419000425608829,0.639599558318741,-1.83455147460843,0.3,2.25,1.52,
10020,129.5593519027,47.7336989957561,1.98556125703051,-1.04131337594715,0.238301858305931,0.000419081305153668,0.630123211381155,-1.8357214192945,0.3,2.25,1.52,
10040,129.339367225774,47.6720628424097,1.98571753566649,-1.03932145323742,0.237798944115639,0.000419161893660203,0.620802768515682,-1.83688245958215,0.3,2.25,1.52,
10060,129.120274242178,47.6107135537105,1.9858719000557,-1.03733779554252,0.237299129366875,0.000419242132920772,0.611635420658196,-1.83803467668813,0.3,2.25,1.52,
10080,128.902066815117,47.5496490622479,1.98602437628183,-1.03536235043175,0.236802339553833,0.000419321964727715,0.602618412153853,-1.83917815115741,0.3,2.25,1.52,
10100,128.684738872314,47.4888673193864,1.98617499006539,-1.03339506532953,0.236308604478836,0.000419401505496353,0.59374904201625,-1.84031296257183,0.3,2.25,1.52,
10120,128.468284414972,47.4283663001384,1.98632376671652,-1.03143588860842,0.235817894339561,0.000419480697019026,0.585024661412778,-1.84143918973478,0.3,2.25,1.52,
10140,128.252697503616,47.368143996469,1.98647073121575,-1.0294847688407,0.235330179333687,0.000419559568399563,0.576442672074503,-1.8425569107477,0.3,2.25,1.52,
10160,128.037972269741,47.3081984216849,1.98661590812846,-1.02754165502191,0.234845459461212,0.000419638090534136,0.568000527315703,-1.84366620274867,0.3,2.25,1.52,
10180,127.824102900728,47.2485276073331,1.98675932168257,-1.02560649671254,0.234363704919815,0.000419716292526573,0.559695729356463,-1.84476714213173,0.3,2.25,1.52,
10200,127.61108365004,47.1891296041605,1.98690099575068,-1.0236792435308,0.233884900808334,0.000419794174376875,0.551525828715663,-1.84585980450249,0.3,2.25,1.52,
10220,127.398908832161,47.1300024818128,1.98704095384348,-1.02175984622931,0.23340904712677,0.000419871706981212,0.543488422070963,-1.84694426484152,0.3,2.25,1.52,
10240,127.1875728218,47.0711443296912,1.98717921914005,-1.01984825543001,0.232936099171638,0.000419948948547244,0.535581155087683,-1.84802059699942,0.3,2.25,1.52,
10260,126.977070054319,47.0125532540931,1.98731581445732,-1.01794442223888,0.232466042041779,0.00042002581176348,0.52780171491619,-1.8490888745924,0.3,2.25,1.52,
10280,126.76739502384,46.9542273802836,1.98745076230673,-1.01604829844033,0.231998905539513,0.000420102383941412,0.520147836690587,-1.85014916999985,0.3,2.25,1.52,
10300,126.558542283778,46.8961648510336,1.98758408484676,-1.01415983597266,0.231534600257874,0.000420178665081039,0.512617297650608,-1.85120155504789,0.3,2.25,1.52,
10320,126.350506435318,46.8383638267657,1.98771580392768,-1.01227898717792,0.231073155999184,0.00042025456787087,0.505207916920801,-1.85224610093081,0.3,2.25,1.52,
10340,126.14328214868,46.7808224860595,1.98784594106326,-1.01040570496804,0.230614572763443,0.000420330237830058,0.497917556744642,-1.85328287792254,0.3,2.25,1.52,
10360,125.936864139574,46.7235390240216,1.987974517462,-1.00853994244121,0.230158805847168,0.000420405529439449,0.490744119022374,-1.85431195575175,0.3,2.25,1.52,
10380,125.731247172421,46.6665116516314,1.98810155403659,-1.00668165330692,0.229705810546875,0.000420480559114367,0.483685545858427,-1.85533340341627,0.3,2.25,1.52,
10400,125.526426097057,46.6097386013772,1.9882270713513,-1.00483079157653,0.229255631566048,0.000420555268647149,0.476739820242697,-1.8563472889701,0.3,2.25,1.52,
10420,125.322395776783,46.5532181184419,1.98835108973111,-1.00298731153455,0.228808209300041,0.000420629599830136,0.469904961232618,-1.85735368011467,0.3,2.25,1.52,
10440,125.1191511434,46.4969484621319,1.98847362915558,-1.00115116793662,0.228363558650017,0.000420703727286309,0.463179026733162,-1.85835264369004,0.3,2.25,1.52,
10460,124.916687189897,46.4409279143834,1.98859470933486,-0.999322315897305,0.227921634912491,0.000420777505496517,0.45656011144804,-1.85934424586765,0.3,2.25,1.52,
10480,124.71499894222,46.3851547693756,1.98871434969847,-0.997500711037971,0.227482452988625,0.00042085099266842,0.450046346560478,-1.86032855209298,0.3,2.25,1.52,
10500,124.514081482037,46.3296273365822,1.9888325693831,-0.995686309081966,0.227045968174934,0.000420924159698188,0.44363589728813,-1.86130562735255,0.3,2.25,1.52,
10520,124.313929950129,46.2743439437115,1.98894938724041,-0.993879066333459,0.226612165570259,0.000420997093897313,0.437326964944349,-1.86227553576112,0.3,2.25,1.52,
10540,124.114539519343,46.2193029310074,1.98906482187123,-0.99207893934103,0.226181074976921,0.000421069649746642,0.431117783937947,-1.86323834091729,0.3,2.25,1.52,
10560,123.915905423532,46.1645026566157,1.98917889158425,-0.990285884906278,0.225752621889114,0.000421142001869157,0.42500662265324,-1.86419410567035,0.3,2.25,1.52,
10580,123.718022936565,46.1099414926088,1.98929161444075,-0.988499860523969,0.225326806306839,0.000421214004745707,0.418991781745265,-1.86514289228619,0.3,2.25,1.52,
10600,123.520887382303,46.0556178266956,1.98940300822891,-0.986720823807049,0.224903643131256,0.000421285716583952,0.413071593269918,-1.86608476249036,0.3,2.25,1.52,
10620,123.324494132982,46.0015300600584,1.98951309048673,-0.984948732679792,0.224483087658882,0.000421357166487724,0.407244422149792,-1.8670197771388,0.3,2.25,1.52,
10640,123.128838586917,45.9476766088372,1.98962187850654,-0.983183545456536,0.224065154790878,0.00042142829624936,0.401508661470621,-1.86794799687595,0.3,2.25,1.52,
10660,122.933916211243,45.8940559046651,1.98972938931547,-0.981425220844557,0.2236497849226,0.000421499193180352,0.39586273743087,-1.86886948124642,0.3,2.25,1.52,
10680,122.739722503001,45.8406663926398,1.98983563970358,-0.979673717703022,0.223236992955208,0.00042156976996921,0.390305102666773,-1.86978428968417,0.3,2.25,1.52,
10700,122.54625300486,45.7875065320944,1.98994064622995,-0.977928995682178,0.22282674908638,0.000421640084823594,0.384834241027152,-1.87069248064564,0.3,2.25,1.52,
10720,122.353503310197,45.7345747966656,1.99004442518555,-0.976191013915382,0.222419053316116,0.000421710108639672,0.379448663604478,-1.87159411216987,0.3,2.25,1.52,
10740,122.161469045739,45.6818696732819,1.99014699265383,-0.974459732758549,0.222013905644417,0.000421779841417447,0.37414690907111,-1.87248924173935,0.3,2.25,1.52,
10760,121.97014587711,45.6293896617589,1.99024836449398,-0.972735112440318,0.221611261367798,0.000421849312260747,0.368927543809533,-1.87337792617045,0.3,2.25,1.52,
10780,121.779529512035,45.5771332768097,1.99034855631657,-0.971017113460947,0.221211105585098,0.000421918521169573,0.363789160412823,-1.87426022178091,0.3,2.25,1.52,
10800,121.589615703896,45.5250990454795,1.99044758352069,-0.96930569684406,0.220813438296318,0.000421987468143925,0.358730377389738,-1.87513618435804,0.3,2.25,1.52,
